github.com/IceCodeNew/maniud/cmd/maniud dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        github.com/IceCodeNew/maniud/internal/application            from github.com/IceCodeNew/maniud/internal/cli+
        github.com/IceCodeNew/maniud/internal/cli                    from github.com/IceCodeNew/maniud/cmd/maniud
        github.com/IceCodeNew/maniud/internal/compose                from github.com/IceCodeNew/maniud/internal/application+
        github.com/IceCodeNew/maniud/internal/domain                 from github.com/IceCodeNew/maniud/internal/cli+
        github.com/IceCodeNew/maniud/internal/imageref               from github.com/IceCodeNew/maniud/internal/application+
        github.com/IceCodeNew/maniud/internal/jsonstrict             from github.com/IceCodeNew/maniud/internal/registry+
        github.com/IceCodeNew/maniud/internal/registry               from github.com/IceCodeNew/maniud/internal/cli
        github.com/IceCodeNew/maniud/internal/registry/credential    from github.com/IceCodeNew/maniud/internal/registry+
        github.com/IceCodeNew/maniud/internal/runtime/docker         from github.com/IceCodeNew/maniud/internal/cli
        github.com/IceCodeNew/maniud/internal/store                  from github.com/IceCodeNew/maniud/internal/application+
        github.com/compose-spec/compose-go/v2/consts                 from github.com/compose-spec/compose-go/v2/loader+
        github.com/compose-spec/compose-go/v2/dotenv                 from github.com/compose-spec/compose-go/v2/loader+
        github.com/compose-spec/compose-go/v2/errdefs                from github.com/compose-spec/compose-go/v2/loader+
        github.com/compose-spec/compose-go/v2/format                 from github.com/compose-spec/compose-go/v2/override+
        github.com/compose-spec/compose-go/v2/graph                  from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/interpolation          from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/loader                 from github.com/IceCodeNew/maniud/internal/compose
        github.com/compose-spec/compose-go/v2/override               from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/paths                  from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/schema                 from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/template               from github.com/compose-spec/compose-go/v2/dotenv+
        github.com/compose-spec/compose-go/v2/transform              from github.com/compose-spec/compose-go/v2/loader
