github.com/IceCodeNew/maniud/cmd/maniud dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        github.com/IceCodeNew/maniud/internal/application            from github.com/IceCodeNew/maniud/internal/cli+
        github.com/IceCodeNew/maniud/internal/backup                 from github.com/IceCodeNew/maniud/internal/application+
        github.com/IceCodeNew/maniud/internal/cli                    from github.com/IceCodeNew/maniud/cmd/maniud
        github.com/IceCodeNew/maniud/internal/compose                from github.com/IceCodeNew/maniud/internal/application+
        github.com/IceCodeNew/maniud/internal/domain                 from github.com/IceCodeNew/maniud/internal/cli+
        github.com/IceCodeNew/maniud/internal/imagearchive           from github.com/IceCodeNew/maniud/internal/cli+
        github.com/IceCodeNew/maniud/internal/imageconfig            from github.com/IceCodeNew/maniud/internal/imagearchive+
        github.com/IceCodeNew/maniud/internal/imageref               from github.com/IceCodeNew/maniud/internal/application+
        github.com/IceCodeNew/maniud/internal/jsonstrict             from github.com/IceCodeNew/maniud/internal/registry+
        github.com/IceCodeNew/maniud/internal/registry               from github.com/IceCodeNew/maniud/internal/cli+
        github.com/IceCodeNew/maniud/internal/registry/credential    from github.com/IceCodeNew/maniud/internal/registry+
     💣 github.com/IceCodeNew/maniud/internal/runtime/containerd     from github.com/IceCodeNew/maniud/internal/cli
        github.com/IceCodeNew/maniud/internal/runtime/docker         from github.com/IceCodeNew/maniud/internal/cli
        github.com/IceCodeNew/maniud/internal/runtime/podman         from github.com/IceCodeNew/maniud/internal/cli
        github.com/IceCodeNew/maniud/internal/runtimeargv            from github.com/IceCodeNew/maniud/internal/cli+
        github.com/IceCodeNew/maniud/internal/store                  from github.com/IceCodeNew/maniud/internal/application+
        github.com/compose-spec/compose-go/v2/consts                 from github.com/compose-spec/compose-go/v2/loader+
        github.com/compose-spec/compose-go/v2/dotenv                 from github.com/compose-spec/compose-go/v2/loader+
        github.com/compose-spec/compose-go/v2/errdefs                from github.com/compose-spec/compose-go/v2/loader+
        github.com/compose-spec/compose-go/v2/format                 from github.com/compose-spec/compose-go/v2/override+
        github.com/compose-spec/compose-go/v2/graph                  from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/interpolation          from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/loader                 from github.com/IceCodeNew/maniud/internal/compose
        github.com/compose-spec/compose-go/v2/override               from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/paths                  from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/schema                 from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/template               from github.com/compose-spec/compose-go/v2/dotenv+
        github.com/compose-spec/compose-go/v2/transform              from github.com/compose-spec/compose-go/v2/loader
        github.com/compose-spec/compose-go/v2/tree                   from github.com/compose-spec/compose-go/v2/interpolation+
        github.com/compose-spec/compose-go/v2/types                  from github.com/IceCodeNew/maniud/internal/compose+
        github.com/compose-spec/compose-go/v2/utils                  from github.com/compose-spec/compose-go/v2/graph+
        github.com/compose-spec/compose-go/v2/validation             from github.com/compose-spec/compose-go/v2/loader
        github.com/containerd/containerd/api/services/content/v1     from github.com/IceCodeNew/maniud/internal/runtime/containerd
        github.com/containerd/containerd/api/services/images/v1      from github.com/IceCodeNew/maniud/internal/runtime/containerd
        github.com/containerd/containerd/api/services/introspection/v1 from github.com/IceCodeNew/maniud/internal/runtime/containerd
        github.com/containerd/containerd/api/services/version/v1     from github.com/IceCodeNew/maniud/internal/runtime/containerd
        github.com/containerd/containerd/api/types                   from github.com/IceCodeNew/maniud/internal/runtime/containerd+
        github.com/containerd/log                                    from github.com/containerd/ttrpc
     💣 github.com/containerd/ttrpc                                  from github.com/containerd/containerd/api/services/content/v1+
        github.com/distribution/reference                            from github.com/compose-spec/compose-go/v2/types
        github.com/docker/go-connections/nat                         from github.com/compose-spec/compose-go/v2/types
        github.com/docker/go-units                                   from github.com/compose-spec/compose-go/v2/types+
        github.com/dustin/go-humanize                                from modernc.org/libc
        github.com/go-viper/mapstructure/v2                          from github.com/compose-spec/compose-go/v2/loader+
        github.com/go-viper/mapstructure/v2/internal/errors          from github.com/go-viper/mapstructure/v2
  LD    github.com/google/uuid                                       from modernc.org/libc
  DW 💣 github.com/mattn/go-isatty                                   from modernc.org/libc
        github.com/mattn/go-shellwords                               from github.com/compose-spec/compose-go/v2/types
        github.com/moby/docker-image-spec/specs-go/v1                from github.com/moby/moby/api/types/container+
        github.com/moby/moby/api/pkg/authconfig                      from github.com/IceCodeNew/maniud/internal/runtime/docker
        github.com/moby/moby/api/types/blkiodev                      from github.com/moby/moby/api/types/container
        github.com/moby/moby/api/types/build                         from github.com/moby/moby/api/types/system
        github.com/moby/moby/api/types/common                        from github.com/IceCodeNew/maniud/internal/runtime/docker+
        github.com/moby/moby/api/types/container                     from github.com/IceCodeNew/maniud/internal/runtime/docker+
        github.com/moby/moby/api/types/image                         from github.com/moby/moby/api/types/system+
        github.com/moby/moby/api/types/jsonstream                    from github.com/IceCodeNew/maniud/internal/runtime/docker
        github.com/moby/moby/api/types/mount                         from github.com/moby/moby/api/types/container+
        github.com/moby/moby/api/types/network                       from github.com/moby/moby/api/types/container+
        github.com/moby/moby/api/types/registry                      from github.com/moby/moby/api/types/system+
        github.com/moby/moby/api/types/storage                       from github.com/moby/moby/api/types/container+
        github.com/moby/moby/api/types/swarm                         from github.com/moby/moby/api/types/system+
        github.com/moby/moby/api/types/system                        from github.com/IceCodeNew/maniud/internal/runtime/docker
        github.com/moby/moby/api/types/volume                        from github.com/moby/moby/api/types/system
  DW    github.com/ncruces/go-strftime                               from modernc.org/libc
        github.com/opencontainers/go-digest                          from github.com/IceCodeNew/maniud/internal/registry+
        github.com/opencontainers/image-spec/specs-go                from github.com/opencontainers/image-spec/specs-go/v1+
        github.com/opencontainers/image-spec/specs-go/v1             from github.com/IceCodeNew/maniud/internal/registry+
     💣 github.com/remyoudompheng/bigfft                             from modernc.org/mathutil
        github.com/santhosh-tekuri/jsonschema/v6                     from github.com/compose-spec/compose-go/v2/schema
        github.com/santhosh-tekuri/jsonschema/v6/kind                from github.com/compose-spec/compose-go/v2/schema+
        github.com/sirupsen/logrus                                   from github.com/compose-spec/compose-go/v2/loader+
        github.com/xhit/go-str2duration/v2                           from github.com/compose-spec/compose-go/v2/types
        go.yaml.in/yaml/v4                                           from github.com/IceCodeNew/maniud/internal/compose+
        go.yaml.in/yaml/v4/internal/libyaml                          from go.yaml.in/yaml/v4
        google.golang.org/genproto/googleapis/rpc/status             from github.com/containerd/containerd/api/services/introspection/v1+
        google.golang.org/grpc                                       from github.com/IceCodeNew/maniud/internal/runtime/containerd+
        google.golang.org/grpc/attributes                            from google.golang.org/grpc/credentials+
        google.golang.org/grpc/backoff                               from google.golang.org/grpc+
        google.golang.org/grpc/balancer                              from google.golang.org/grpc+
        google.golang.org/grpc/balancer/base                         from google.golang.org/grpc+
        google.golang.org/grpc/balancer/endpointsharding             from google.golang.org/grpc/balancer/roundrobin
        google.golang.org/grpc/balancer/grpclb/state                 from google.golang.org/grpc/internal/resolver/dns
        google.golang.org/grpc/balancer/pickfirst                    from google.golang.org/grpc+
        google.golang.org/grpc/balancer/pickfirst/internal           from google.golang.org/grpc/balancer/pickfirst
        google.golang.org/grpc/balancer/roundrobin                   from google.golang.org/grpc
     💣 google.golang.org/grpc/binarylog/grpc_binarylog_v1           from google.golang.org/grpc/internal/binarylog
        google.golang.org/grpc/channelz                              from google.golang.org/grpc+
        google.golang.org/grpc/codes                                 from github.com/IceCodeNew/maniud/internal/runtime/containerd+
        google.golang.org/grpc/connectivity                          from google.golang.org/grpc+
        google.golang.org/grpc/credentials                           from google.golang.org/grpc+
        google.golang.org/grpc/credentials/insecure                  from github.com/IceCodeNew/maniud/internal/runtime/containerd+
        google.golang.org/grpc/encoding                              from google.golang.org/grpc+
        google.golang.org/grpc/encoding/internal                     from google.golang.org/grpc/encoding
        google.golang.org/grpc/encoding/proto                        from google.golang.org/grpc
        google.golang.org/grpc/experimental/balancer/weight          from google.golang.org/grpc/balancer/pickfirst
        google.golang.org/grpc/experimental/stats                    from google.golang.org/grpc+
        google.golang.org/grpc/grpclog                               from google.golang.org/grpc+
        google.golang.org/grpc/grpclog/internal                      from google.golang.org/grpc/grpclog
        google.golang.org/grpc/internal                              from google.golang.org/grpc+
        google.golang.org/grpc/internal/backoff                      from google.golang.org/grpc+
        google.golang.org/grpc/internal/balancer/gracefulswitch      from google.golang.org/grpc
        google.golang.org/grpc/internal/balancerload                 from google.golang.org/grpc
        google.golang.org/grpc/internal/binarylog                    from google.golang.org/grpc
        google.golang.org/grpc/internal/buffer                       from google.golang.org/grpc/internal/grpcsync
        google.golang.org/grpc/internal/channelz                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/credentials                  from google.golang.org/grpc/credentials+
        google.golang.org/grpc/internal/envconfig                    from google.golang.org/grpc+
        google.golang.org/grpc/internal/grpclog                      from google.golang.org/grpc/balancer/pickfirst+
        google.golang.org/grpc/internal/grpcsync                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/grpcutil                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/idle                         from google.golang.org/grpc
        google.golang.org/grpc/internal/mem                          from google.golang.org/grpc/internal/transport+
        google.golang.org/grpc/internal/metadata                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/pretty                       from google.golang.org/grpc+
        google.golang.org/grpc/internal/proxyattributes              from google.golang.org/grpc/internal/resolver/delegatingresolver+
        google.golang.org/grpc/internal/resolver                     from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/delegatingresolver  from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/dns                 from google.golang.org/grpc/resolver/dns
        google.golang.org/grpc/internal/resolver/dns/internal        from google.golang.org/grpc/internal/resolver/dns
        google.golang.org/grpc/internal/resolver/passthrough         from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/unix                from google.golang.org/grpc
        google.golang.org/grpc/internal/serviceconfig                from google.golang.org/grpc+
        google.golang.org/grpc/internal/stats                        from google.golang.org/grpc+
        google.golang.org/grpc/internal/status                       from google.golang.org/grpc+
        google.golang.org/grpc/internal/syscall                      from google.golang.org/grpc/internal/transport
        google.golang.org/grpc/internal/transport                    from google.golang.org/grpc+
        google.golang.org/grpc/internal/transport/internal           from google.golang.org/grpc/internal/transport
        google.golang.org/grpc/internal/transport/networktype        from google.golang.org/grpc/internal/resolver/delegatingresolver+
        google.golang.org/grpc/internal/transport/readyreader        from google.golang.org/grpc/internal/transport
